last_name, first_name,year,player_age,b_ab,b_total_hits,b_single,b_double,b_triple,b_home_run,batting_avg,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Marisnick, Jake,2019,28,292,68,39,16,3,10,.233,.200,.326,.297,.253,.259,.123,86.7,11.6,4.0,
Stassi, Max,2019,28,132,18,16,1,0,1,.136,.179,.266,.177,.236,.254,.085,89.3,12.4,3.5,
Trout, Mike,2019,28,470,137,63,27,2,45,.291,.310,.668,.436,.455,.455,.358,90.8,21.9,18.9,
Herrera, Odubel,2019,28,126,28,16,10,1,1,.222,.227,.340,.272,.277,.292,.111,88,11,4.3,
Almora Jr., Albert,2019,25,339,80,56,11,1,12,.236,.250,.377,.271,.275,.284,.125,86.3,8,4.6,
Ruiz, Rio,2019,25,370,86,59,13,2,12,.232,.235,.360,.294,.292,.310,.122,88.4,11,2.8,
Delmonico, Nicky,2019,27,63,13,10,2,0,1,.206,.211,.327,.243,.260,.269,.113,87,15.9,7.9,
Wolters, Tony,2019,27,359,94,74,17,2,1,.262,.240,.311,.290,.278,.320,.068,85.3,9.6,0.0,
Lorenzen, Michael,2019,27,48,10,7,2,0,1,.208,.209,.327,.263,.268,.284,.115,95.7,-0.6,3.2,
Harper, Bryce,2019,27,573,149,77,36,1,35,.260,.278,.547,.366,.387,.388,.267,91.9,13.6,14.8,
Perez, Roberto,2019,31,389,93,59,9,1,24,.239,.228,.451,.326,.323,.313,.220,90.2,5.5,11.0,
Ryu, Hyun-Jin,2019,32,51,8,6,1,0,1,.157,.157,.252,.202,.208,.218,.094,86.9,4,5.0,
Martin, Leonys,2019,31,236,47,31,7,0,9,.199,.193,.339,.269,.266,.270,.144,87.3,16.7,6.2,
Abreu, Jose,2019,32,634,180,108,38,1,33,.284,.282,.519,.344,.359,.335,.234,92.1,10.9,12.8,
Diaz, Elias,2019,29,303,73,57,14,0,2,.241,.242,.331,.265,.279,.301,.086,88.1,8.9,2.4,
Narvaez, Omar,2019,27,428,119,85,12,0,22,.278,.253,.421,.345,.323,.331,.165,85.5,17.7,5.3,
Astudillo, Willians,2019,28,190,51,38,9,0,4,.268,.285,.421,.288,.319,.321,.132,85.8,15.5,2.7,
Suarez, Eugenio,2019,28,575,156,83,22,2,49,.271,.248,.502,.381,.355,.341,.252,89.4,17.8,14.0,
Wheeler, Zack,2019,29,57,12,9,2,0,1,.211,.168,.243,.246,.210,.223,.072,78.6,1.9,2.4,
Polanco, Gregory,2019,28,153,37,22,8,1,6,.242,.231,.408,.305,.293,.291,.175,89.4,18.2,9.6,
Santana, Domingo,2019,27,451,114,72,20,1,21,.253,.255,.489,.326,.345,.332,.233,89,11.2,12.5,
Gonzalez, Erik,2019,28,142,36,30,4,1,1,.254,.234,.305,.262,.249,.284,.071,87.4,4.2,2.8,
Urshela, Gio,2019,28,442,139,84,34,0,21,.314,.291,.504,.369,.351,.334,.210,90.5,13.5,7.0,
Sanchez, Yolmer,2019,27,496,125,99,20,4,2,.252,.236,.319,.281,.275,.304,.079,87.1,14,1.0,
Schoop, Jonathan,2019,28,433,111,64,23,1,23,.256,.249,.437,.324,.310,.297,.185,87.5,12.1,8.8,
Adams, Matt,2019,31,310,70,36,14,0,20,.226,.229,.481,.306,.319,.282,.250,88.6,19.5,14.8,
Altherr, Aaron,2019,28,61,5,2,2,0,1,.082,.162,.279,.135,.212,.212,.115,85.3,16.8,5.4,
Arenado, Nolan,2019,28,588,185,111,31,2,41,.315,.271,.482,.392,.343,.342,.208,89.4,17.5,8.0,
Barnhart, Tucker,2019,28,316,73,48,14,0,11,.231,.220,.325,.301,.280,.319,.102,86.5,11.8,3.0,
Bour, Justin,2019,31,151,26,13,5,0,8,.172,.188,.374,.267,.280,.274,.182,89.2,10.4,11.0,
Corbin, Patrick,2019,30,65,6,5,1,0,0,.092,.099,.126,.112,.120,.139,.024,81.9,-5.8,0.0,
Farmer, Kyle,2019,29,183,42,27,6,0,9,.230,.222,.386,.287,.278,.272,.163,85.4,17,5.6,
Gennett, Scooter,2019,29,133,30,21,7,0,2,.226,.201,.292,.241,.222,.225,.090,86.3,13.2,2.1,
Goodwin, Brian,2019,29,413,108,59,29,3,17,.262,.238,.413,.332,.306,.307,.173,87.6,17.8,6.3,
Hamilton, Billy,2019,29,316,69,53,14,2,0,.218,.237,.274,.251,.264,.306,.032,80.7,14.9,0.0,
Haniger, Mitch,2019,29,246,54,25,13,1,15,.220,.225,.456,.326,.327,.319,.230,88.4,18.5,12.0,
Hernandez, Enrique,2019,28,414,98,61,19,1,17,.237,.238,.407,.302,.305,.308,.167,88.4,19.1,5.9,
Holt, Brock,2019,31,259,77,58,14,2,3,.297,.267,.367,.333,.313,.347,.097,87.5,10.7,1.5,
Lamb, Jake,2019,29,187,36,20,8,2,6,.193,.224,.422,.297,.335,.354,.198,90.7,13.6,8.2,
Maile, Luke,2019,28,119,18,13,2,1,2,.151,.212,.336,.194,.258,.262,.121,84.7,13,4.5,
Matz, Steven,2019,28,57,13,12,0,0,1,.228,.261,.383,.217,.272,.261,.119,83.6,8.1,2.3,
Mikolas, Miles,2019,31,59,8,7,1,0,0,.136,.138,.167,.124,.132,.138,.026,81.9,4.1,0.0,
Muncy, Max,2019,29,487,122,64,22,1,35,.251,.270,.523,.373,.386,.391,.251,89.8,14.2,12.3,
Murphy, John Ryan,2019,28,63,11,4,3,0,4,.175,.207,.399,.276,.286,.276,.192,87.9,18.1,11.1,
Myers, Wil,2019,29,435,104,63,22,1,18,.239,.242,.436,.317,.323,.324,.193,90.2,11.9,11.2,
Naquin, Tyler,2019,28,274,79,50,19,0,10,.288,.273,.468,.330,.324,.311,.192,90.7,12.1,9.0,
Owings, Chris,2019,28,180,25,15,6,1,3,.139,.175,.286,.198,.232,.242,.109,86.9,7.7,6.9,
Phegley, Josh,2019,31,314,75,45,18,0,12,.239,.249,.373,.291,.286,.292,.121,84.1,17.2,3.1,
Piscotty, Stephen,2019,28,357,89,58,17,1,13,.249,.252,.443,.306,.322,.313,.188,89.2,12.6,7.9,
Pollock, A.J.,2019,32,308,82,51,15,1,15,.266,.262,.456,.333,.332,.327,.191,90.6,13.2,8.0,
Rickard, Joey,2019,28,168,38,24,9,2,3,.226,.210,.315,.290,.272,.298,.102,84.7,17.4,3.4,
Seager, Kyle,2019,32,393,94,51,19,1,23,.239,.265,.487,.332,.350,.344,.221,89.4,18.5,8.4,
Taylor, Michael A.,2019,28,88,22,14,7,0,1,.250,.221,.383,.289,.283,.279,.160,91.5,8.9,7.1,
Voit, Luke,2019,28,429,113,70,21,1,21,.263,.247,.493,.360,.363,.365,.242,89.8,12.5,13.2,
Walker, Christian,2019,28,529,137,81,26,1,29,.259,.260,.513,.346,.360,.350,.251,91.1,14.4,13.1,
Zunino, Mike,2019,28,266,44,24,10,1,9,.165,.192,.377,.235,.269,.256,.184,88.4,18.8,11.3,
Goins, Ryan,2019,31,144,36,27,6,1,2,.250,.213,.304,.298,.271,.300,.088,87.4,7.3,1.0,
Carpenter, Matt,2019,34,416,94,57,20,2,15,.226,.231,.427,.315,.333,.341,.194,88,18.9,7.8,
Dickerson, Corey,2019,30,260,79,37,28,2,12,.304,.264,.473,.368,.316,.304,.208,87.1,16.1,8.2,
Dozier, Brian,2019,32,416,99,59,20,0,20,.238,.242,.433,.329,.332,.344,.190,88.5,18.9,6.7,
Garneau, Dustin,2019,32,86,21,13,5,0,3,.244,.221,.355,.330,.305,.330,.133,84.5,20.4,4.7,
Saladino, Tyler,2019,30,65,8,6,0,0,2,.123,.186,.320,.187,.249,.255,.132,88.2,4.3,5.1,
Yastrzemski, Michael,2019,29,371,101,55,22,3,21,.272,.259,.512,.353,.345,.322,.251,89.6,19.4,11.2,
Contreras, Willson,2019,27,360,98,54,18,2,24,.272,.247,.473,.368,.340,.334,.225,88.5,7.1,11.5,
Gyorko, Jedd,2019,31,92,16,13,1,0,2,.174,.202,.338,.224,.264,.273,.134,85.8,15.7,4.4,
Iglesias, Jose,2019,29,504,145,110,21,3,11,.288,.270,.368,.306,.288,.302,.093,84.2,6.8,2.5,
Hechavarria, Adeiny,2019,30,203,49,27,12,1,9,.241,.236,.408,.312,.302,.296,.169,87.7,11,6.4,
Osuna, Jose,2019,27,261,69,39,20,0,10,.264,.273,.445,.320,.327,.322,.169,89.2,9.5,5.1,
Valera, Breyvic,2019,27,47,11,7,2,1,1,.234,.232,.333,.298,.280,.306,.101,85.9,16.7,0.0,
Austin, Tyler,2019,28,154,29,14,5,1,9,.188,.197,.448,.298,.316,.304,.249,91.5,14.6,15.9,
Bryant, Kris,2019,27,543,153,86,35,1,31,.282,.247,.461,.380,.348,.352,.212,87.5,19.1,9.3,
Canha, Mark,2019,30,410,112,67,16,3,26,.273,.247,.468,.386,.361,.375,.219,89.1,14.8,9.5,
Casali, Curt,2019,31,207,52,35,9,0,8,.251,.233,.395,.316,.307,.318,.160,87.2,18.8,6.0,
Castellanos, Nick,2019,27,615,178,90,58,3,27,.289,.282,.545,.358,.364,.332,.262,89,13.7,11.2,
DeShields, Delino,2019,27,357,89,66,15,4,4,.249,.234,.325,.295,.282,.311,.089,86.9,13.5,2.2,
Drury, Brandon,2019,27,418,91,54,21,1,15,.218,.246,.425,.271,.303,.290,.178,86.9,13.5,9.1,
Gamel, Ben,2019,27,311,77,52,18,0,7,.248,.234,.348,.308,.300,.327,.112,88.2,10,3.8,
Goodrum, Niko,2019,27,423,105,61,27,5,12,.248,.239,.391,.316,.303,.315,.150,89.3,12.7,6.3,
Gray, Jon,2019,28,47,3,3,0,0,0,.064,.102,.117,.094,.136,.156,.011,77.2,1.5,0.0,
Healy, Ryon,2019,27,169,40,17,16,0,7,.237,.242,.451,.308,.323,.302,.206,89.7,16.6,9.8,
Holaday, Bryan,2019,32,115,32,22,6,0,4,.278,.243,.346,.326,.282,.313,.100,88.2,11.4,1.0,
Jones, JaCoby,2019,27,298,70,37,19,3,11,.235,.247,.437,.312,.321,.322,.188,91.6,13.9,10.7,
Judge, Aaron,2019,27,378,103,57,18,1,27,.272,.278,.577,.382,.399,.388,.297,95.9,11.3,20.2,
Machado, Manny,2019,27,587,150,95,21,2,32,.256,.264,.465,.335,.341,.343,.198,91.2,12.7,8.0,
Moran, Colin,2019,27,466,129,85,30,1,13,.277,.261,.440,.315,.315,.308,.177,88.3,12.1,7.4,
Pederson, Joc,2019,27,450,112,57,16,3,36,.249,.256,.479,.362,.348,.345,.221,91.1,15.4,10.3,
Ray, Robbie,2019,28,55,4,4,0,0,0,.073,.087,.106,.063,.085,.087,.014,79.5,-13.9,0.0,
Realmuto, J.T.,2019,28,538,148,84,36,3,25,.275,.277,.472,.340,.341,.336,.192,90.3,14.3,8.7,
Renfroe, Hunter,2019,27,440,95,42,19,1,33,.216,.218,.450,.320,.310,.292,.230,89.9,18.9,12.0,
Rivera, Yadiel,2019,27,60,11,9,2,0,0,.183,.164,.213,.218,.208,.241,.046,89.3,1.2,0.0,
Rosario, Eddie,2019,28,562,155,94,28,1,32,.276,.267,.500,.329,.329,.295,.230,89.2,16.6,8.5,
Simmons, Andrelton,2019,30,398,105,79,19,0,7,.264,.236,.319,.290,.263,.283,.079,87.8,9.4,1.7,
Syndergaard, Noah,2019,27,65,6,3,1,0,2,.092,.093,.208,.144,.148,.133,.114,88.2,21.7,15.8,
Wilkerson, Stevie,2019,27,329,74,44,18,2,10,.225,.200,.315,.286,.253,.264,.112,86.3,10.9,3.6,
Yelich, Christian,2019,28,489,161,85,29,3,44,.329,.313,.621,.442,.420,.417,.307,93.2,11.2,15.8,
Merrifield, Whit,2019,30,681,206,139,41,10,16,.302,.287,.434,.340,.325,.335,.145,87.1,15.4,4.3,
Bogaerts, Xander,2019,27,614,190,105,52,0,33,.309,.278,.482,.390,.357,.359,.202,90.6,13,8.6,
Hernandez, Marco,2019,27,148,37,28,7,0,2,.250,.227,.282,.266,.236,.257,.052,87,6.1,1.9,
Alberto, Hanser,2019,27,524,160,125,21,2,12,.305,.290,.397,.318,.303,.314,.105,84.4,11.4,2.9,
Polanco, Jorge,2019,26,631,186,117,40,7,22,.295,.281,.470,.352,.344,.346,.188,88,18.9,6.7,
Sano, Miguel,2019,26,380,94,39,19,2,34,.247,.231,.541,.379,.361,.333,.309,94.4,15.6,21.2,
Herrera, Rosell,2019,27,105,21,13,6,0,2,.200,.212,.290,.264,.260,.299,.077,87.9,11.5,2.5,
Difo, Wilmer,2019,27,131,33,29,2,0,2,.252,.239,.309,.268,.261,.303,.067,83.9,10.1,0.0,
Calhoun, Kole,2019,32,552,128,65,29,1,33,.232,.246,.475,.330,.338,.337,.228,89.6,14.6,11.2,
deGrom, Jacob,2019,31,65,13,9,2,0,2,.200,.187,.272,.245,.222,.234,.081,85.3,-0.2,2.1,
Duvall, Adam,2019,31,120,32,17,4,1,10,.267,.210,.541,.360,.329,.264,.330,91.1,25.6,15.9,
Eaton, Adam,2019,31,566,158,111,25,7,15,.279,.278,.424,.342,.340,.364,.145,88.9,15.1,3.8,
Garcia, Greg,2019,30,311,77,56,13,4,4,.248,.226,.307,.319,.298,.346,.078,85.8,4.1,2.6,
Gosselin, Phil,2019,31,65,17,14,3,0,0,.262,.277,.437,.263,.320,.309,.153,88.6,14.7,6.1,
Palka, Daniel,2019,28,84,9,7,0,0,2,.107,.144,.223,.174,.205,.226,.078,87.4,15,6.1,
Schebler, Scott,2019,29,81,10,6,2,0,2,.123,.153,.249,.223,.243,.278,.095,86.5,6.6,3.7,
Kiermaier, Kevin,2019,29,447,102,61,20,7,14,.228,.244,.391,.284,.291,.293,.144,89.2,6.7,5.5,
Knapp, Andrew,2019,28,136,29,18,9,0,2,.213,.211,.363,.282,.292,.317,.150,89.2,16.1,9.1,
Riddle, JT,2019,28,132,25,13,6,0,6,.189,.194,.382,.250,.258,.235,.184,88.9,9.5,8.9,
Wallach, Chad,2019,28,48,12,8,3,0,1,.250,.275,.560,.309,.378,.355,.282,89.9,12.6,13.9,
Alfaro, Jorge,2019,26,431,113,80,14,1,18,.262,.247,.452,.312,.317,.299,.202,90.8,4.3,11.5,
Profar, Jurickson,2019,26,459,100,54,24,2,20,.218,.251,.427,.301,.323,.331,.174,86.7,14,6.5,
Baez, Javier,2019,27,531,149,78,38,4,29,.281,.266,.499,.347,.330,.302,.230,91.1,7.3,12.7,
Cave, Jake,2019,27,198,51,30,11,2,8,.258,.257,.480,.343,.356,.352,.219,90.5,6.6,12.5,
Gallagher, Cam,2019,27,126,30,20,7,0,3,.238,.226,.311,.294,.271,.301,.083,86.3,12.8,2.0,
Hedges, Austin,2019,27,312,55,35,9,0,11,.176,.198,.350,.242,.265,.272,.151,86.7,21.5,8.3,
Heineman, Scott,2019,27,75,16,8,6,0,2,.213,.224,.323,.295,.283,.315,.098,87.4,10.7,1.8,
Kramer, Kevin,2019,26,42,7,6,1,0,0,.167,.181,.319,.212,.257,.273,.134,86.2,20,7.4,
Lindor, Francisco,2019,26,598,170,96,40,2,32,.284,.274,.460,.349,.329,.328,.183,91,12.2,7.5,
Odor, Rougned,2019,25,522,107,46,30,1,30,.205,.227,.467,.302,.321,.303,.238,91.1,17.7,13.6,
Slater, Austin,2019,27,168,40,23,9,3,5,.238,.238,.443,.320,.330,.333,.204,88.6,3.1,10.1,
Smith Jr, Dwight,2019,27,357,86,54,16,3,13,.241,.242,.376,.299,.291,.299,.131,89.1,6.8,3.9,
Story, Trevor,2019,27,588,173,95,38,5,35,.294,.262,.460,.380,.337,.335,.197,91,17.1,8.6,
Swihart, Blake,2019,27,92,15,10,1,0,4,.163,.191,.307,.228,.242,.249,.115,85.7,11.4,5.4,
Vogelbach, Daniel,2019,27,462,96,49,17,0,30,.208,.226,.443,.333,.344,.357,.215,88.9,16.9,10.8,
Sanchez, Gary,2019,27,396,92,45,12,1,34,.232,.245,.550,.346,.362,.329,.304,91,18.9,19.1,
Cuthbert, Cheslor,2019,27,309,76,53,14,0,9,.246,.250,.382,.287,.292,.298,.129,88.8,14.7,4.5,
Kepler, Max,2019,26,524,132,64,32,0,36,.252,.261,.456,.355,.340,.344,.194,89.7,18,8.9,
Quinn, Roman,2019,26,108,23,15,3,1,4,.213,.231,.353,.287,.294,.313,.116,88.9,11,5.3,
Franco, Maikel,2019,27,389,91,57,17,0,17,.234,.242,.416,.281,.291,.307,.171,89,14.8,6.9,
Garcia, Robel,2019,26,72,15,6,2,2,5,.208,.184,.411,.316,.282,.258,.227,89.8,22.6,15.8,
Choi, Ji-Man,2019,28,410,107,66,20,2,19,.261,.261,.494,.348,.365,.367,.229,91.2,12.4,11.3,
Bradley Jr., Jackie,2019,29,494,111,59,28,3,21,.225,.238,.431,.314,.324,.330,.190,90.2,9,9.9,
La Stella, Tommy,2019,30,292,86,62,8,0,16,.295,.292,.479,.351,.348,.344,.183,88.2,12.9,5.3,
Severino, Pedro,2019,26,305,76,50,13,0,13,.249,.266,.442,.316,.334,.337,.173,87.6,12.9,8.5,
Nunez, Renato,2019,25,541,132,77,24,0,31,.244,.250,.468,.323,.330,.317,.216,89.9,19.8,10.7,
Arteaga, Humberto,2019,25,122,24,20,4,0,0,.197,.223,.285,.221,.251,.281,.061,84.5,8.5,0.0,
Candelario, Jeimer,2019,26,335,68,41,17,2,8,.203,.225,.359,.283,.298,.325,.134,88.2,15.2,5.9,
Daza, Yonathan,2019,25,97,20,18,1,1,0,.206,.206,.260,.221,.229,.257,.051,84.5,4.5,1.3,
Rondon, Jose,2019,25,143,28,22,3,0,3,.196,.218,.317,.241,.264,.283,.096,87.3,8.1,2.8,
Ahmed, Nick,2019,29,556,141,83,33,6,19,.254,.255,.421,.315,.317,.321,.163,87.8,7.5,6.6,
Anderson, Brian,2019,26,459,120,66,33,1,20,.261,.256,.456,.342,.339,.340,.196,89.9,10.9,8.9,
Barnes, Austin,2019,30,212,43,25,12,1,5,.203,.191,.300,.272,.256,.283,.107,87.2,16,4.4,
Bell, Josh,2019,27,527,146,69,37,3,37,.277,.284,.557,.379,.382,.374,.271,92.3,12.7,12.7,
Betts, Mookie,2019,27,597,176,102,40,5,29,.295,.308,.570,.380,.406,.405,.260,91,18.8,10.3,
Caratini, Victor,2019,26,244,65,43,11,0,11,.266,.253,.428,.338,.332,.341,.173,89.6,6.1,9.0,
Cron, Kevin,2019,26,71,15,5,4,0,6,.211,.230,.519,.321,.344,.296,.287,89.9,13.8,22.7,
Davies, Zach,2019,26,52,8,6,2,0,0,.154,.162,.196,.157,.160,.178,.033,82.6,11.8,0.0,
Davis, J.D.,2019,26,410,126,81,22,1,22,.307,.305,.545,.374,.380,.367,.238,91.5,10,11.4,
Fisher, Derek,2019,26,146,27,15,4,1,7,.185,.212,.365,.283,.293,.311,.152,92.2,9,12.4,
Gore, Terrance,2019,28,51,14,11,2,1,0,.275,.271,.300,.317,.304,.359,.025,83.5,6.5,0.0,
Martini, Nick,2019,29,93,21,15,4,1,1,.226,.241,.304,.291,.294,.344,.062,87.7,4.8,1.5,
Musgrove, Joe,2019,27,51,8,5,2,1,0,.157,.193,.318,.183,.227,.223,.123,86.8,11.3,5.0,
Nola, Aaron,2019,26,59,7,5,2,0,0,.119,.108,.129,.168,.153,.191,.020,86.7,1.3,0.0,
Panik, Joe,2019,29,438,107,79,21,2,5,.244,.252,.373,.284,.304,.324,.118,86.8,12.4,2.0,
Perez, Michael,2019,27,46,10,5,5,0,0,.217,.176,.343,.303,.292,.310,.166,92.5,14.1,7.4,
Skole, Matt,2019,30,72,15,13,2,0,0,.208,.196,.238,.232,.229,.265,.041,82,17,0.0,
Smith, Mallex,2019,26,510,116,82,19,9,6,.227,.216,.294,.278,.263,.290,.074,85.2,7.1,2.2,
Spangenberg, Cory,2019,28,95,22,16,2,2,2,.232,.219,.317,.267,.249,.266,.094,85.1,-0.1,5.0,
Starling, Bubba,2019,27,186,40,29,7,0,4,.215,.213,.305,.247,.244,.253,.088,81.8,11.9,2.3,
Tilson, Charlie,2019,27,144,33,27,5,0,1,.229,.234,.308,.256,.265,.297,.071,86.9,4.7,2.8,
Castro, Harold,2019,26,354,103,84,10,4,5,.291,.265,.377,.292,.283,.282,.108,87.2,8.2,3.6,
Arcia, Orlando,2019,25,494,110,78,16,1,15,.223,.232,.366,.269,.283,.295,.131,88,6.5,4.6,
Tapia, Raimel,2019,25,426,117,80,23,5,9,.275,.255,.372,.307,.284,.290,.113,87.6,7.1,3.7,
Aquino, Aristides,2019,25,205,53,26,8,0,19,.259,.247,.498,.360,.332,.306,.250,87.9,17.9,13.6,
Hernandez, Teoscar,2019,27,417,96,49,19,2,26,.230,.218,.445,.325,.311,.295,.226,91.2,15.1,11.7,
Peraza, Jose,2019,25,376,90,64,18,2,6,.239,.265,.358,.272,.289,.311,.091,85,16.8,0.3,
Marte, Ketel,2019,26,569,187,110,36,9,32,.329,.298,.520,.405,.369,.361,.219,90,11.3,9.3,
Greiner, Grayson,2019,27,208,42,31,5,1,5,.202,.193,.320,.242,.243,.244,.126,86.7,11.6,5.7,
Nimmo, Brandon,2019,26,199,44,24,11,1,8,.221,.220,.349,.340,.331,.382,.127,89.3,11.8,6.8,
Peterson, Jace,2019,29,100,22,16,3,1,2,.220,.243,.371,.258,.282,.290,.125,88.4,10,3.9,
Turner, Trea,2019,26,521,155,94,37,5,19,.298,.282,.454,.356,.336,.340,.169,90.4,9.7,6.8,
Smith, Kevan,2019,31,191,48,31,12,0,5,.251,.287,.449,.306,.341,.350,.159,89.4,5.3,6.5,
Beaty, Matt,2019,26,249,66,37,19,1,9,.265,.277,.424,.324,.319,.329,.144,89.4,9.9,5.1,
Blandino, Alex,2019,27,36,9,7,1,0,1,.250,.216,.330,.345,.336,.396,.113,90.1,12.4,4.2,
Pillar, Kevin,2019,30,611,158,97,37,3,21,.259,.262,.406,.298,.294,.293,.142,86.4,13.8,4.9,
Stallings, Jacob,2019,30,191,50,39,5,0,6,.262,.258,.421,.297,.311,.322,.159,89.2,11.1,5.9,
Travis, Sam,2019,26,144,31,20,4,1,6,.215,.216,.367,.273,.272,.277,.149,88.9,7.4,7.3,
Williamson, Mac,2019,29,128,20,15,1,0,4,.156,.200,.294,.230,.261,.289,.092,85.3,8.3,3.6,
Ramirez, Jose,2019,27,482,123,64,33,3,23,.255,.270,.461,.335,.339,.344,.189,89.2,19.5,6.3,
Bregman, Alex,2019,25,554,164,84,37,2,41,.296,.272,.472,.418,.378,.407,.199,89.3,19.5,5.4,
Fried, Max,2019,25,56,11,7,4,0,0,.196,.196,.272,.236,.239,.262,.072,86.5,-4.4,0.0,
Gallo, Joey,2019,26,241,61,23,15,1,22,.253,.233,.609,.401,.398,.374,.375,94.7,22,26.4,
Kelly, Carson,2019,25,314,77,40,19,0,18,.245,.244,.463,.339,.335,.347,.218,89,13.9,8.9,
